Date,Time,POINT_X,POINT_Y,Class,Video_file,Subst_Orig,Subst_Cla,Sub_Subcl,Sub_Grp,Sub_Subgr,CMECS,Modifier,CMECSMod,Co_oc_el1,CMECS_1,Modifier_1,CMECSMod1,Co_oc_el2,CMECS_2,Modifier_2,CMECSMod2,Co_oc_el3,CMECS_3,Modifier_3,CMECSMod3,Co_oc_el4,CMECS_4,Modifier_4,CMECSMod4,Site_ID,geometry
2016-07-14,03:06 pm,-151.287588432,59.676878862,"Mud, shell 0-<10%, macroalgae 10-<50%, microalgae 50-<90%",KBAY_2016_07_14_GOPRO_322_clip-7.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 10% - <50%,PC03-PC06,Bacterial Mat/Film,2.5.1.2.4,Percent Cover 50% - <90%,PC07-PC10,NA,NA,NA,NA,2016_322,"c(596438.42258971, 6616670.77975021)"
2016-07-14,02:05 pm,-151.378393377,59.6471743125,"Mud, shell 0-<10%, microalgae 10-<50%, macroalgae 0-<10%",KBAY_2016_07_14_GOPRO_350_clip-10.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 0% - <10%,PC01-PC02,Bacterial Mat/Film,2.5.1.2.4,Percent Cover 10% - <50%,PC03-PC06,NA,NA,NA,NA,2016_350,"c(591406.093462838, 6613235.02137717)"
2016-07-14,01:45 pm,-151.41867738,59.6211682187,"Mud, shell 0-<10%, macroalgae 0-<10%",KBAY_2016_07_14_GOPRO_358_clip-11.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Filamentous Algal Bed,2.5.1.4,Percent Cover 0% - <10%,PC01-PC02,NA,NA,NA,NA,NA,NA,NA,NA,2016_358,"c(589204.665990623, 6610284.70748428)"
2016-07-14,02:28 pm,-151.3281169,59.6642359522,"Mud, shell 0-<10%, Cobble/gravel 10-<50%, macroalgae 10-<50%, microalgae 50-<90%",KBAY_2016_07_14_GOPRO_387_clip-12.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Cobble/Pebble,S1.2.1.1.2/S1.2.1.1.3,Percent Cover 10% - <50%,PC03-PC06,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 10% - <50%,PC03-PC06,Bacterial Mat/Film,2.5.1.2.4,Percent Cover 50% - <90%,PC07-PC10,2016_387,"c(594191.782016963, 6615204.9372086)"
2016-07-14,02:51 pm,-151.305906757,59.6656729704,"Mud, shell 0-<10%, macroalgae 0-<10%",KBAY_2016_07_14_GOPRO_604_clip-17.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 0% - <10%,PC01-PC02,NA,NA,NA,NA,NA,NA,NA,NA,2016_604,"c(595438.795463403, 6615396.65901302)"
2016-07-14,02:18 pm,-151.349544597,59.6534843349,"Mud, shell 0-<10%, macroalgae 0-<10%",KBAY_2016_07_14_GOPRO_610_clip-18.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 0% - <10%,PC01-PC02,NA,NA,NA,NA,NA,NA,NA,NA,2016_610,"c(593014.521159837, 6613977.64741587)"
2016-07-14,03:22 pm,-151.25794416,59.6666015325,"Mud, shell 0-<10%, macroalgae 0-<10%",KBAY_2016_07_14_GOPRO_621_clip-19.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Filamentous Algal Bed,2.5.1.4,Percent Cover 0% - <10%,PC01-PC02,NA,NA,NA,NA,NA,NA,NA,NA,2016_621,"c(598137.675525503, 6615569.98252504)"
2017-07-17,09:53 am,-151.498558651,59.5119074496,"Mud, shell 50-<90%, cobble/gravel 0-<10%, macroalgae 0-<10%",KBAY_2017_07_17_GOPRO_189_clip_2.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 50% - <90%,PC07-PC10,Cobble/Pebble,S1.2.1.1.2/S1.2.1.1.3,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 0% - <10%,NA,NA,NA,NA,NA,2017_189,"c(584973.960742841, 6598014.82968694)"
2017-07-17,01:34 pm,-151.496694608,59.485780864,"Sand, shell 10-<50%, gravel 0-<10%, macroalgae 0-<10%",KBAY_2017_07_17_GOPRO_117_clip_18.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sand,NA,S1.2.2.2,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 10% - <50%,PC03-PC06,Cobble/Pebble,S1.2.1.1.2/S1.2.1.1.3,Percent Cover 0% - <10%,PC01-PC02,Filamentous Algal Bed,2.5.1.4,Percent Cover 0% - <10%,NA,NA,NA,NA,NA,2017_117,"c(585145.220172875, 6595108.26386726)"
2017-07-17,04:04 pm,-151.432104144,59.5043444312,"Boulder/cobble/gravel 50-<90%, shell 10-<50%, macroalgae 50-<90%",KBAY_2017_07_17_GOPRO_229_clip_32.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder/Cobble/Pebble,S1.2.1.1.1/S1.2.1.1.2/S1.2.1.1.3,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 10% - <50%,PC03-PC06,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 50% - <90%,PC07-PC10,NA,NA,NA,NA,NA,NA,NA,NA,2017_229,"c(588754.309329413, 6597259.58872084)"
2017-07-18,09:09 am,-151.604297502,59.4777656839,"Boulder 50-<90%, shell 0-<10%, macroalgae 90-100%",KBAY_2017_07_18_GOPRO_933_clip_7.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder,S1.2.1.1.1,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 90% - 100%,PC11,NA,NA,NA,NA,NA,NA,NA,NA,2017_933,"c(579070.161287547, 6594082.9888425)"
2017-07-18,09:19 am,-151.613585685,59.4790031969,"Boulder 50-<90%, shell 0-<10%, macroalgae 90-100%",KBAY_2017_07_18_GOPRO_843_clip_8.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder,S1.2.1.1.1,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 90% - 100%,PC11,NA,NA,NA,NA,NA,NA,NA,NA,2017_843,"c(578541.147041055, 6594209.77124531)"
2017-07-18,09:25 am,-151.616134891,59.4793764526,"Sand, shell 0-<10%, microalgae 50-<90%, macroalgae 10-<50%",KBAY_2017_07_18_GOPRO_3382_clip_9.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sand,NA,S1.2.2.2,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Bacterial Mat/Film,2.3.2.2,Percent Cover 50% - <90%,PC07-PC10,NA,NA,NA,NA,NA,NA,NA,NA,2017_382,"c(578395.884094762, 6594248.32293378)"
2017-07-19,09:02 am,-151.413691845,59.6370442731,"Mud, shell 0-<10%, cobble/gravel 0-<10%, macroalgae 10-<50%",KBAY_2017_07_19_GOPRO_242_clip_2.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Cobble/Pebble,S1.2.1.1.2/S1.2.1.1.3,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 10% - <50%,NA,NA,NA,NA,NA,2017_242,"c(589443.633669724, 6612059.06391192)"
2017-07-19,09:36 am,-151.49947006,59.5307707188,"Boulder/cobble/gravel 50-<90%, shell 0-<10%, macroalgae 50-<90%",KBAY_2017_07_19_GOPRO_243_clip_3.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder/Cobble/Pebble,S1.2.1.1.1/S1.2.1.1.2/S1.2.1.1.3,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 50% - <90%,PC07-PC10,NA,NA,NA,NA,NA,NA,NA,NA,2017_243,"c(584874.971756054, 6600113.92098682)"
2017-07-10,08:46 am,-151.962910616,59.3507881361,"Boulder 50-<90%, shell 10-<50%, macroalgae 50-<90%",KBAY_2017_07_10_GOPRO_065_clip_1.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder,S1.2.1.1.1,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 10% - <50%,PC03-PC06,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 50% - <90%,PC07-PC10,NA,NA,NA,NA,NA,NA,NA,NA,2017_65,"c(558975.71556703, 6579572.5945294)"
2017-07-10,08:54 am,-151.953398844,59.3538910884,"shell 50-<90%, cobble/gravel 10-<50%, macroalgae 10-<50%",KBAY_2017_07_10_GOPRO_066_clip_2.mp4,Biogenic,Shell,Shell Rubble,NA,NA,S.2.5.2,Percent Cover 50% - <90%,PC07-PC10,Cobble/Pebble,S1.2.1.1.2/S1.2.1.1.3,Percent Cover 10% - <50%,PC03-PC06,Filamentous Algal Bed,2.5.1.4,Percent Cover 10% - <50%,PC03-PC06,NA,NA,NA,NA,NA,NA,NA,NA,2017_66,"c(559511.147032487, 6579926.56315356)"
2017-07-10,09:03 am,-151.951848829,59.3627840091,"Boulder 50-<90%, shell 0-<10%, macroalgae 0-<10%",KBAY_2017_07_10_GOPRO_069_clip_3.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder,S1.2.1.1.1,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 0% - <10%,PC01-PC02,NA,NA,NA,NA,NA,NA,NA,NA,2017_69,"c(559583.689418471, 6580918.15661126)"
2017-07-10,09:24 am,-151.934684619,59.3655436209,"Boulder 50-<90%, shell 0-<10%, macroalgae 50-<90%",KBAY_2017_07_10_GOPRO_068_clip_5.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder,S1.2.1.1.1,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 50% - <90%,PC07-PC10,NA,NA,NA,NA,NA,NA,NA,NA,2017_68,"c(560554.42386375, 6581240.91716048)"
2017-07-10,09:28 am,-151.931303384,59.361826644,"Boulder 50-<90%, shell 0-<10%, macroalgae 90-100%",KBAY_2017_07_10_GOPRO_067_clip_6.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder,S1.2.1.1.1,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 90% - 100%,PC11,NA,NA,NA,NA,NA,NA,NA,NA,2017_67,"c(560753.247654446, 6580830.12069722)"
2017-07-10,09:36 am,-151.924455257,59.3677218756,"Mud, shell 50-<90%, cobble/gravel 0-<10%, macroalgae 10-<50%",KBAY_2017_07_10_GOPRO_070_clip_7.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 50% - <90%,PC07-PC10,Cobble/Pebble,S1.2.1.1.2/S1.2.1.1.3,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 10% - <50%,NA,NA,NA,NA,NA,2017_70,"c(561131.916441822, 6581492.80767301)"
2017-07-10,11:12 am,-151.816323709,59.3586513626,"Mud, shell 50-<90%, cobble/gravel 0-<10%, macroalgae 10-<50%",KBAY_2017_07_10_GOPRO_079_clip_13.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 50% - <90%,PC07-PC10,Cobble/Pebble,S1.2.1.1.2/S1.2.1.1.3,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 10% - <50%,NA,NA,NA,NA,NA,2017_79,"c(567295.337568374, 6580587.11428964)"
2017-07-12,08:57 am,-151.828102092,59.6649639223,"Cobble/gravel 10-<50%, shell 10-<50%, macroalgae 0-<10%",KBAY_2017_07_12_GOPRO_000_clip_1.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Cobble/Pebble,S1.2.1.1.2/S1.2.1.1.3,Percent Cover 10% - <50%,PC03-PC06,Shell Rubble,S.2.5.2,Percent Cover 10% - <50%,PC03-PC06,Filamentous Algal Bed,2.5.1.4,Percent Cover 0% - <10%,PC01-PC02,NA,NA,NA,NA,NA,NA,NA,NA,2017_0,"c(566024.519806699, 6614682.59277582)"
2017-07-12,01:58 pm,-151.418715234,59.5554579713,"Boulder 50-<90%, shell 0-<10%, macroalgae 90-100%",KBAY_2017_07_12_GOPRO_177_clip_18.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder,S1.2.1.1.1,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 90% - 100%,PC11,NA,NA,NA,NA,NA,NA,NA,NA,2017_177,"c(589376.710245402, 6602968.47477553)"
2017-07-12,02:03 pm,-151.411795332,59.5504593099,"Mud, shell 0-<10%, macroalgae 10-<50%",KBAY_2017_07_12_GOPRO_180_clip_19.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 10% - <50%,PC03-PC06,NA,NA,NA,NA,NA,NA,NA,NA,2017_180,"c(589781.08315297, 6602421.25489532)"
2017-07-12,02:21 pm,-151.374487757,59.5578286586,"Mud, shell 0-<10%, macroalgae 10-<50%",KBAY_2017_07_12_GOPRO_119_clip_22.jpg,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 10% - <50%,PC03-PC06,NA,NA,NA,NA,NA,NA,NA,NA,2017_119,"c(591869.703049987, 6603292.74097206)"
2017-07-13,10:03 am,-151.277401645,59.5953234145,"Boulder 50-<90%, shell 0-<10%, macroalgae 90-100%",KBAY_2017_07_13_GOPRO_192_clip_5.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder,S1.2.1.1.1,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 90% - 100%,PC11,NA,NA,NA,NA,NA,NA,NA,NA,2017_192,"c(597247.642839665, 6607605.49314635)"
2017-07-13,11:17 am,-151.246745923,59.5939608009,"cobble/gravel 10-<50%, shell 10-<50%, macroalgae 10-<50%",KBAY_2017_07_13_GOPRO_193_clip_8.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Cobble/Pebble,S1.2.1.1.2/S1.2.1.1.3,Percent Cover 10% - <50%,PC03-PC06,Shell Rubble,S.2.5.2,Percent Cover 10% - <50%,PC03-PC06,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 10% - <50%,PC03-PC06,NA,NA,NA,NA,NA,NA,NA,NA,2017_193,"c(598982.004282292, 6607499.06775893)"
2017-07-13,01:43 pm,-151.207818424,59.6293080988,"Boulder/cobble/gravel 50-<90%, shell 0-<10%, macroalgae 10-<50%",KBAY_2017_07_13_GOPRO_137_clip_17.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder/Cobble/Pebble,S1.2.1.1.1/S1.2.1.1.2/S1.2.1.1.3,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 10% - <50%,PC03-PC06,NA,NA,NA,NA,NA,NA,NA,NA,2017_137,"c(601073.108806221, 6611493.09518829)"
2017-07-13,01:54 pm,-151.205667084,59.6297923604,"Boulder/cobble/gravel 50-<90%, shell 0-<10%, macroalgae 90-100%",KBAY_2017_07_13_GOPRO_199_clip_18.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder/Cobble/Pebble,S1.2.1.1.1/S1.2.1.1.2/S1.2.1.1.3,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 90% - 100%,PC11,NA,NA,NA,NA,NA,NA,NA,NA,2017_199,"c(601192.959168936, 6611550.28709996)"
2017-07-13,02:38 pm,-151.202531683,59.6474059631,"Boulder/cobble/gravel 50-<90%, shell 0-<10%, macroalgae 90-100%",KBAY_2017_07_13_GOPRO_202_clip_21.mp4,Geologic,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder/Cobble/Pebble,S1.2.1.1.1/S1.2.1.1.2/S1.2.1.1.3,Percent Cover 50% - <90%,PC07-PC10,Shell Rubble,S.2.5.2,Percent Cover 0% - <10%,PC01-PC02,Mixed Kelp Communities,2.5.1.2.4,Percent Cover 90% - 100%,PC11,NA,NA,NA,NA,NA,NA,NA,NA,2017_202,"c(601316.651898999, 6613516.07634242)"
2017-07-14,09:56 am,-151.05028858,59.7455962162,"Mud, shell 0%, macroalgae 10-<50, microalgae 10-<50",KBAY_2017_07_14_GOPRO_160_clip_6.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 10% - <50%,PC03-PC06,Bacterial Mat/Film,2.3.2.2,Percent Cover 10% - <50%,PC03-PC06,NA,NA,NA,NA,NA,NA,NA,NA,2017_160,"c(609575.083815916, 6624689.87860097)"
2017-07-14,10:05 am,-151.052266931,59.7449932394,"Mud, shell 0%, macroalgae 10-<50",KBAY_2017_07_14_GOPRO_211_clip_7.mp4,Geologic,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,NA,S1.2.2.5,NA,NA,Mixed Kelp Communities/Filamentous Algal Bed,2.5.1.2.4/2.5.1.4,Percent Cover 10% - <50%,PC03-PC06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017_204,"c(609465.893502763, 6624619.48103706)"
