Station,Year,Latitude_DD,Longitude_DD,turbidity_mean,turbidity_sd
3_1,2016,60.007,-152.567,19.4031125,9.171691308409262
3_1,2017,60.007,-152.567,4.534818181818181,0.39161049846859647
3_10,2016,59.863,-152.145,2.8503065217391303,3.190622215253336
3_10,2017,59.863,-152.145,1.1506918367346939,0.07651660178444582
3_11,2016,59.845,-152.093,0.9082140186915888,0.5557367823139986
3_11,2017,59.845,-152.093,0.6899692307692308,0.022526676044264473
3_12,2016,59.827,-152.04,1.0780052083333334,0.48165371167737064
3_12,2017,59.827,-152.04,0.6417582089552238,0.32635626802865614
3_13,2016,59.81,-151.987,1.2090857142857143,0.7116441761585051
3_13,2017,59.81,-151.987,0.6877586206896552,0.5009823269756367
3_14,2016,59.798,-151.958,1.2182597402597404,0.7067747156998213
3_14,2017,59.798,-151.958,0.6808938775510204,0.3530744765674819
3_15,2016,59.79,-151.935,1.1662722222222222,0.5106913236797361
3_15,2017,59.79,-151.935,0.8098794871794872,0.4654970903744711
3_16,2016,59.78,-151.905,1.2782636363636364,0.7322974347977491
3_16,2017,59.78,-151.905,1.2942545454545455,0.8050054354902401
3_17,2016,59.772,-151.883,0.70686,0.10808230608609758
3_2,2016,59.997,-152.537,18.265184146341465,9.752001082025147
3_2,2017,59.997,-152.537,3.78727,0.16402041325858574
3_3,2016,59.987,-152.51,18.329953260869566,9.637395145017042
3_3,2017,59.987,-152.51,4.747878787878788,0.34374269515654404
3_4,2016,59.974,-152.478,17.6457,10.201683983890135
3_4,2017,59.974,-152.478,5.62308,0.23641032330572462
3_5,2016,59.957,-152.422,18.881826086956522,9.451433778029973
3_5,2017,59.957,-152.422,6.1794153846153845,0.3222033552802425
3_6,2016,59.938,-152.368,17.60595357142857,10.215583775537407
3_6,2017,59.938,-152.368,5.695244,1.9214030909792172
3_7,2016,59.918,-152.308,14.324799006622516,8.796147386061012
3_7,2017,59.918,-152.308,3.151716513761468,1.0190767347905834
3_8,2016,59.9,-152.253,9.299033898305085,10.314372502386897
3_8,2017,59.9,-152.253,2.2299569620253163,0.30605313502285686
3_9,2016,59.88,-152.2,3.3991761904761906,4.0759422388515665
3_9,2017,59.88,-152.2,1.1858648648648649,0.1725780398674815
4_1,2016,59.492,-151.65,0.6620044943820225,0.5758832007348903
4_1,2017,59.492,-151.65,0.522414,0.15782358144847838
4_10,2016,59.633,-151.65,0.9960941176470588,0.286964293179873
4_10,2017,59.633,-151.65,1.1093659574468084,0.1991601183192927
4_2,2016,59.508,-151.65,0.6932348547717843,0.3569877245757841
4_2,2017,59.508,-151.65,0.5912475,0.3545613475399636
4_3,2016,59.525,-151.65,0.700872275334608,0.41746382881370864
4_3,2017,59.525,-151.65,0.6493627062706271,0.40480213345158705
4_4,2016,59.542,-151.65,0.6708270142180095,0.32836971303264967
4_4,2017,59.542,-151.65,0.5880779166666666,0.26947862843633086
4_5,2016,59.558,-151.65,0.6731757255936676,0.41658785444056745
4_5,2017,59.558,-151.65,0.5571036036036036,0.3115471057191479
4_6,2016,59.575,-151.65,0.6857393548387096,0.38271291267357377
4_6,2017,59.575,-151.65,0.5555988571428572,0.1797462835094734
4_7,2016,59.592,-151.65,0.591685380116959,0.21188097731912509
4_7,2017,59.592,-151.65,0.6824790000000001,0.3898309349415125
4_8,2016,59.608,-151.65,0.7520598591549296,0.32476913765696414
4_8,2017,59.608,-151.65,0.7754025,0.3238896088605624
4_9,2016,59.625,-151.65,1.0588376923076923,1.0014718490213443
4_9,2017,59.625,-151.65,0.9124621621621621,0.36405979777627856
6_1,2016,59.212,-151.925,0.5190222222222223,0.21845600146737654
6_1,2017,59.212,-151.925,0.36521134020618556,0.3263805367449068
6_10,2016,59.103,-152.335,0.3952436657681941,0.261285971699719
6_10,2017,59.103,-152.335,0.2657788888888889,0.0347264025268876
6_11,2016,59.088,-152.39,0.3809286995515695,0.40532208414245813
6_11,2017,59.088,-152.39,0.3225289719626168,0.37370373014768216
6_12,2016,59.075,-152.445,0.3470988562091503,0.10687121231464934
6_12,2017,59.075,-152.445,0.33832463768115945,0.09207675694536485
6_13,2016,59.06,-152.5,0.36319157088122606,0.12198082417797572
6_14,2016,59.045,-152.555,0.39716283018867926,0.19875591873463921
6_14,2017,59.045,-152.555,0.3252922480620155,0.23305618508889223
6_15,2016,59.03,-152.61,0.36307535211267605,0.14658335738554956
6_15,2017,59.03,-152.61,0.3858375,0.320577828363818
6_16,2016,59.017,-152.665,0.3892835355285962,0.2734119598979827
6_16,2017,59.017,-152.665,0.3378535947712418,0.09235888170477034
6_17,2016,59.002,-152.72,0.35681661129568104,0.1435035411519349
6_17,2017,59.002,-152.72,0.3288,0.10860142379361332
6_18,2016,58.988,-152.773,0.4770918533604888,0.26505423652687343
6_18,2017,58.988,-152.773,0.3812582352941176,0.10891560039177907
6_19,2016,58.973,-152.828,0.4383169696969697,0.27165764988034063
6_19,2017,58.973,-152.828,0.3408729885057471,0.06935776409005787
6_2,2016,59.205,-151.952,0.5466521276595745,0.3842389557672916
6_2,2017,59.205,-151.952,0.3163229166666667,0.04360956576714106
6_20,2016,58.958,-152.883,0.4360183794466403,0.25057111889027245
6_20,2017,58.958,-152.883,0.30844450867052026,0.1581904082898282
6_21,2016,58.945,-152.938,0.44034584615384614,0.23119553884486263
6_21,2017,58.945,-152.938,0.32920778443113774,0.10786283625541136
6_22,2016,58.93,-152.993,0.44360515463917527,0.2245139358497155
6_22,2017,58.93,-152.993,0.28842181818181817,0.052939181709662754
6_23,2016,58.915,-153.048,0.40260776699029127,0.15806728019849056
6_23,2017,58.915,-153.048,0.31170731707317073,0.09954375771856919
6_24,2016,58.902,-153.103,0.39914534161490683,0.14111039303630415
6_24,2017,58.902,-153.103,0.3012451807228916,0.09172801135717976
6_25,2016,58.887,-153.158,0.4934501035196687,0.45784528862302887
6_25,2017,58.887,-153.158,0.2899333333333333,0.05654446045355842
6_26,2016,58.88,-153.185,0.5710701052631579,0.6374485331015866
6_26,2017,58.88,-153.185,0.33850060606060606,0.10639073663197311
6_27,2016,58.872,-153.212,1.12516484375,1.0723363055044102
6_27,2017,58.872,-153.212,0.4252457364341085,0.20533677748691595
6_28,2016,58.869,-153.225,3.8981864864864866,1.7609478510340557
6_28,2017,58.869,-153.225,0.6569429906542056,0.2185489691303822
6_29,2017,58.868883,-153.240167,0.9489731707317073,0.10609270480195666
6_3,2016,59.197,-151.98,0.4640766497461929,0.12315551522041249
6_3,2017,59.197,-151.98,0.29751277372262774,0.053389235078945566
6_4,2016,59.19,-152.007,0.4687581863979849,0.11673492014192208
6_4,2017,59.19,-152.007,0.30458145454545454,0.14468972763312574
6_5,2016,59.175,-152.062,0.44712089552238804,0.19473361781271348
6_5,2017,59.175,-152.062,0.31104677419354837,0.18193469132756634
6_6,2016,59.161,-152.117,0.4077684981684982,0.2082657610506279
6_6,2017,59.161,-152.117,0.26613461538461536,0.07423377562571752
6_7,2016,59.147,-152.172,0.39073375,0.13724858393954395
6_7,2017,59.147,-152.172,0.28244732142857143,0.09637563704683896
6_8,2016,59.132,-152.227,0.3978132958801498,0.12482062894461766
6_8,2017,59.132,-152.227,0.2814683333333333,0.04002015875084177
6_9,2016,59.118,-152.282,0.42213510204081633,0.4971153186880005
6_9,2017,59.118,-152.282,0.2710111111111111,0.055450686040620624
7_1,2016,59.35,-153.302,2.457315254237288,1.7083906750378848
7_1,2017,59.35,-153.302,0.9934,0.13310738729208135
7_10,2016,59.333,-152.782,0.43142027972027974,0.1037046860550687
7_10,2017,59.333,-152.782,0.3161909090909091,0.08039421487077908
7_11,2016,59.332,-152.717,0.42376434108527133,0.12717289707228405
7_11,2017,59.332,-152.717,0.36135942028985507,0.015128180937658149
7_12,2016,59.33,-152.652,0.40318939393939396,0.14060990716703792
7_12,2017,59.33,-152.652,0.34794225352112673,0.13183357545673347
7_13,2016,59.327,-152.585,0.418825641025641,0.18752133173084978
7_13,2017,59.327,-152.585,0.2872757142857143,0.01098583324518888
7_14,2016,59.325,-152.52,0.41700873015873013,0.18410192742927653
7_14,2017,59.325,-152.52,0.26859014084507044,0.01514688232824146
7_15,2016,59.323,-152.455,0.4136511111111111,0.2749857613319704
7_15,2017,59.323,-152.455,0.25272957746478875,0.017150213612715456
7_16,2016,59.32,-152.39,0.3818210843373494,0.1431476952090587
7_16,2017,59.32,-152.39,0.24425,0.014893939856345751
7_17,2016,59.318,-152.325,0.39283454545454544,0.14093918107733366
7_17,2017,59.318,-152.325,0.32391882352941176,0.7275810970171604
7_18,2016,59.317,-152.26,0.3976761589403974,0.12211341815902639
7_18,2017,59.317,-152.26,0.2451448717948718,0.0971443251478176
7_19,2016,59.315,-152.196,0.466693665158371,0.24720737385231878
7_19,2017,59.315,-152.196,0.3324904411764706,0.08606796528728218
7_2,2016,59.348,-153.268,1.6166267441860465,1.0245501764676357
7_2,2017,59.348,-153.268,0.7475613636363636,0.19885817806704295
7_20,2016,59.313,-152.13,0.4697588607594937,0.11074516529186909
7_20,2017,59.313,-152.13,0.3555805194805195,0.09003986123652725
7_21,2016,59.312,-152.097,0.49872,0.4918600902103245
7_21,2017,59.312,-152.097,0.32632099999999997,0.08933803940890542
7_22,2016,59.31,-152.065,0.4616798561151079,0.1898114057063248
7_22,2017,59.31,-152.065,0.3302080291970803,0.5684118318585765
7_23,2016,59.31,-152.032,0.5792676767676768,0.4309469676706723
7_23,2017,59.31,-152.032,0.33150103092783506,0.1261378491099828
7_24,2016,59.308,-152,0.3253526315789474,0.015509508496440817
7_3,2016,59.348,-153.237,1.145229213483146,0.4204371426920511
7_3,2017,59.348,-153.237,0.7202787234042554,0.056108214295041994
7_4,2016,59.347,-153.172,0.7528852631578947,0.30192380114096457
7_4,2017,59.347,-153.172,0.7608076923076923,0.03852141673811221
7_5,2016,59.343,-153.107,0.6081077669902912,0.15836609899732787
7_5,2017,59.343,-153.107,0.7645490566037736,0.1359856505759134
7_6,2016,59.342,-153.042,0.48945181818181815,0.13797379935549536
7_6,2017,59.342,-153.042,0.7253070175438596,0.06678436210149243
7_7,2016,59.34,-152.977,0.45966315789473683,0.34026125757924375
7_7,2017,59.34,-152.977,0.7798,0.2496621778540904
7_8,2016,59.338,-152.912,0.40647272727272726,0.12555460019944312
7_8,2017,59.338,-152.912,0.447744,0.0415081504207469
7_9,2016,59.335,-152.847,0.42634384615384613,0.10567088882366017
7_9,2017,59.335,-152.847,0.33682597402597403,0.032981707061392786
9_1,2016,59.5702,-151.3572,1.1163480737018425,0.7470482893323814
9_1,2017,59.5702,-151.3572,1.0108438622754492,0.41866813281468623
9_10,2016,59.596,-151.4038,1.3084641379310344,0.659253853541597
9_10,2017,59.596,-151.4038,1.1667382352941176,0.4438317359702717
9_2,2016,59.5718,-151.3624,1.0648869872701556,0.6631549081976923
9_2,2017,59.5718,-151.3624,0.9785904589371981,0.45388642584134387
9_3,2016,59.5745,-151.3688,1.013988063063063,0.5746153517945747
9_3,2017,59.5745,-151.3688,0.9516996116504854,0.47455236959341957
9_4,2016,59.5766,-151.3734,0.9785494915254237,0.5754986460432308
9_4,2017,59.5766,-151.3734,0.8973579181494662,0.4291805637850294
9_5,2016,59.5794,-151.3794,0.991943870967742,0.64967625363914006
9_5,2017,59.5794,-151.3794,0.857,0.41052237713534145
9_6,2016,59.5824,-151.385,0.8955174629324547,0.5452600215988576
9_6,2017,59.5824,-151.385,0.9209861767279091,0.5001399986337237
9_7,2016,59.5858,-151.3896,1.0038055187637969,0.5683507185182648
9_7,2017,59.5858,-151.3896,0.960531781557744,0.5303712642147933
9_8,2016,59.5892,-151.3944,1.1627189557321227,0.7626670329965872
9_8,2017,59.5892,-151.3944,0.9735109962406016,0.4396409038393035
9_9,2016,59.5925,-151.3992,1.350836939313984,1.1706192603782097
9_9,2017,59.5925,-151.3992,1.1734569264069263,0.6120843451654436
AlongBay_1,2016,59.5,-151.888,0.31459133333333333,0.06480733235575548
AlongBay_1,2017,59.5,-151.888,0.4519839366515837,0.24371794632408864
AlongBay_10,2016,59.6583,-151.2083,1.502,1.1355905909899164
AlongBay_10,2017,59.6583,-151.2083,0.9973536748329621,0.6523947047574936
AlongBay_11,2017,59.687,-151.165,1.108214191419142,0.8867466163188352
AlongBay_12,2016,59.712,-151.116,1.861825,1.1511095412768146
AlongBay_12,2017,59.712,-151.116,1.045091304347826,0.4585802880868739
AlongBay_13,2017,59.742,-151.057,1.359279365079365,1.4327549889254596
AlongBay_2,2016,59.518,-151.728,0.4305388349514563,0.09034426664861701
AlongBay_2,2017,59.518,-151.728,0.514494425087108,0.26016996875754667
AlongBay_3,2016,59.525,-151.65,0.5950238888888889,0.28993143291966106
AlongBay_3,2017,59.525,-151.65,0.5480912978244561,0.2808015271627774
AlongBay_4,2016,59.552,-151.53,0.6077906300484652,0.2746313461487353
AlongBay_4,2017,59.552,-151.53,0.6375164835164835,0.32791215624777076
AlongBay_5,2016,59.563,-151.46,0.7867513684210526,0.5818900987093453
AlongBay_5,2017,59.563,-151.46,0.7410866939611054,0.4312578878752303
AlongBay_7,2016,59.592,-151.35,0.9034735655737705,0.5104622357282803
AlongBay_7,2017,59.592,-151.35,1.1899776454099509,0.6327775297287787
AlongBay_8,2016,59.613,-151.295,1.1135890829694324,0.49354606373612026
AlongBay_8,2017,59.613,-151.295,1.1003391891891892,0.3826209577354519
AlongBay_9,2016,59.632,-151.25,1.0584655813953487,0.4241980935225213
AlongBay_9,2017,59.632,-151.25,0.9589565934065934,0.30388411891227457
AlongBay_POGI,2016,59.445,-152,0.40826805555555556,0.14949901297558096
AlongBay_POGI,2017,59.445,-152,0.4299994285714286,0.5622533601292954
AlongBay_PTGR,2016,59.383,-152.05,0.3863982456140351,0.08900583546525007
AlongBay_PTGR,2017,59.383,-152.05,0.3477075630252101,0.3979280597105811
